id,username,discrim,bestrank
839527878621528064,"!𝑴𝒊𝒔𝒕𝒆𝒓 𝒁𝒐𝒙𝒙",1234,1
843915644084551751,"xronakis power",7588,103
846086819640639488,"BRÆ",5067,54
847791473721475103,"⛄🎄ŜÃŃŦĀ-ŠMØĸĔ🎄⛄",0515,111
850435594567548938,Aramakos_,9520,52
853219343704522793,xoriaths12,2056,102
859781370393002014,"!𝑴𝒓 𝑩𝒂𝒌𝑳",5644,46
860912525905362995,"!m͟i͟s͟t͟e͟r͟ f͟i͟s͟t͟e͟r͟",0677,39
861888348167471114,"✞!B̶l̶a̶n̶Z̶z̶a̶x̶✞",1234,113
865326900078706700,"🎁🎅Merry Christmas🎅🎁",1104,105
865520434987401276,III-PANOS-III,9800,64
866651893307408415,BARCODE,8984,2
867402825381969920,Blakas,0593,53
869581333033254973,vaggos2006,1169,97
871161441560981524,mynameiskatduh,9212,24
871377369577971742,"! 𝐎𝐠𝐙𝐞𝐫𝐨",5897,36
872280367770533918,"𝐌𝐫 𝐰𝐚𝐳𝐞 ツ",6666,31
874719362026709022,nikos,4371,83
877318255197429772,KAPELLAKIS,6807,69
877496425494249502,SavOusKYS,0056,91
878965854136569887,NotObvious,6190,85
879629590706946068,"!𝑉𝑒𝑛𝑜𝑚-𝑉2",7777,43
880402026079596575,STATHIS.K,8496,26
882344477241520128,"Panos og",0999,88
883335372900298772,manolispatramanis,4566,74
887682261519048715,"LEGOMENOS OFFICIAL",3070,71
888733788669091900,topboyasterix,9382,95
892835065762054234,"!𝑨𝒏𝒕𝒊𝑺𝒐𝒄𝒊𝒂𝒍",9738,16
893075993558929438,"!ᴘʀᴇsɪᴅᴇɴᴛ Sᴀᴠᴀɢᴇ",1438,41
897507060919447562,"!Kaκoϊ8υς",1312,38
901444912602562610,"❄🎅꧁✞𝙓𝙤𝙯𝙪𝙘𝙔𝙏✞꧂🎅🎄",4925,118
904213050486308884,"ｎｏｏｂｇａｍｅｒ233",6818,30
904721496352636949,"𝔇𝓎ℜ𝔬𝔵𝔛シ",0103,123
905840132979032134,smokk,9645,93
906560771671093309,itsonlispyrosskillz,2225,67
907634853728632883,"NIKOS O MPAMPAS",1110,84
909497792169386054,"Don Frxp",3469,56
911599457429225502,"Leax in your dreams",6803,23
911646975085150208,Secret_andreas22,6692,92
912324952768794624,mhtsos_og,6240,77
912814172482449408,"!𝐶𝑟𝑎𝑧𝑦",5496,42
913145862581014548,LEZISS___;),6014,72
913844459941298179,giannis,0335,60
913860197167026227,"! ꜱᴘɪᴍᴀᴋ™",0366,13
914143086442074172,"✚✞𝐹𝑅𝐸𝐸 𝐹𝒜𝒩𝒟𝒪𝑀 ✞✚",9196,112
914235370290430002,"『мR』𝔹𝔸𝔾𝔾𝔼𝕃ℍ𝕊",7755,29
914516080129626152,XVODKARASX_HELLz,7191,104
917440409179942942,Narix,6510,82
917886188357054484,Vxgg,0312,100
918933489338953729,AKA,8421,50
919730048716664872,"! Γκαλιος",6070,35
922086032059543553,IIIIIIIIIIIIII,0904,65
923908596696236064,"Gold Shop",6580,6
